playerName,sport,title,year,manufacturer,cardNumber,series,rookie,goodConditionValue,perfectConditionValue,serialNumber,quantity,location
Derek Jeter,Baseball,Greensboro Hornets,1993,Fleer ProCards,893,Minor League,true,100,125,,1,Box 1
Derek Jeter,Baseball,Greensboro Hornets,1993,Classic Best,1,Minor League,true,100,450,,1,Box 1
Derek Jeter,Baseball,Columbus Clippers (D.A.R.E. Issue),1995,Columbus Clippers,13,Minor League,false,20,80,,1,Box 1
Derek Jeter,Baseball,Tampa Yankees,1994,Classic,1,Minor League,false,20,80,,1,Box 1
Derek Jeter,Baseball,SAL All-Star,1993,Fleer ProCards,SAL-21,Minor League,true,80,350,,1,Box 1
Derek Jeter,Baseball,FSL All-Star,1994,Fleer ProCards,FSL-22,Minor League,false,50,120,,1,Box 1
Derek Jeter,Baseball,Tampa Yankees,1994,Fleer ProCards,2393,Base Set,false,6,30,,1,Box 1
Derek Jeter,Baseball,League Leaders,1993,Fleer,10,League Leaders,false,10,160,,1,Box 1
Derek Jeter,Baseball,Base,1993,Fleer ProCards,106,Greensboro Hornets,false,10,40,,1,Box 1
Derek Jeter,Baseball,Triple Prospects,1994,Classic Best,,Prospects,false,10,90,,1,Box 1
Derek Jeter,Baseball,1994 Action Packed,1994,Action Packed,43,,false,10,80,,1,Box 1
Derek Jeter,Baseball,1994 Classic,1994,Classic,60,,false,1,25,,1,Box 1
Derek Jeter,Baseball,1994 Bowman's Best Blue Chip,1994,Bowman's Best,BC14,Blue Chip,false,6,120,,1,Box 1
Derek Jeter,Baseball,Next in Line,1994,Upper Deck,F7,Next in Line,false,25,180,1027/2500,1,Box 1
Derek Jeter,Baseball,Top Prospects,1994,Upper Deck,550,Top Prospects,false,4,80,,1,Box 1
Derek Jeter,Baseball,Top Prospects Electric Diamond,1994,Upper Deck,550,Electric Diamond,false,12,150,,1,Box 1
Derek Jeter,Baseball,Future Foundation,1994,Upper Deck,644,Collector's Choice,false,2,40,,2,Box 1
Derek Jeter,Baseball,Future Foundation Silver Signature,1994,Upper Deck,644,Collector's Choice,false,10,40,,2,Box 1
Derek Jeter,Baseball,Greensboro Hornets,1994,Classic Best,83,Minor League,false,4,30,,1,Box 1
Derek Jeter,Baseball,Cream of the Crop,1994,Classic,C17,Cream of the Crop,false,4,35,,1,Box 1
Derek Jeter,Baseball,Base,1994,Ted Williams Card Company,124,,false,4,75,,1,Box 1
Derek Jeter,Baseball,Base,1994,Signature Rookies,35,,false,5,90,,1,Box 1
Derek Jeter,Baseball,Mail-In Promo,1994,Signature Rookies,101,Promo,false,15,200,,1,Box 1
Derek Jeter,Baseball,Base,1994,Bowman,376,,false,6,150,,1,Box 1
Derek Jeter,Baseball,1994 Bowman Derek Jeter,1994,Bowman,633,,true,15,250,,1,Box 1
Derek Jeter,Baseball,Yankees Top Prospects,1994,Upper Deck,185,,false,3,80,,1,Box 1
Derek Jeter,Baseball,Shortstops,1994,Topps,158,Prospects,false,2,40,,2,Box 1
Derek Jeter,Baseball,Minor League Prospects,1994,Ted Williams Card Company,,Prospects,false,3,70,,1,Box 1
Derek Jeter,Baseball,Rookies,1994,Classic Best,R8,Rookies,false,40,125,,1,Box 1
Derek Jeter,Baseball,Star Squad,1994,Signature Rookies,SS3,Star Squad,true,5,25,,1,Box 1
Derek Jeter,Baseball,1995 Bowman Minor League MVPs Gold Derek Jeter,1995,Bowman,MVP1,Minor League MVPs,true,25,150,,1,Box 1
Derek Jeter,Baseball,Larkin/Jeter,1995,Bowman's Best,95,Reflector,false,8,120,,1,Box 1
Derek Jeter,Baseball,Franchise Gem,1995,Action Packed,67,Franchise Gem,false,4,25,,1,Box 1
Derek Jeter,Baseball,Minor League Player of the Year,1995,Action Packed,73,Minor League Player of the Year,false,4,30,,1,Box 1
Derek Jeter,Baseball,Base,1995,Action Packed,10,,false,2,40,,1,Box 1
Derek Jeter,Baseball,Base,1995,Upper Deck,181,,false,4,120,,1,Box 1
Derek Jeter,Baseball,Electric Diamond,1995,Upper Deck,181,Electric Diamond,false,10,300,,1,Box 1
Derek Jeter,Baseball,Spectrum,1995,Signature Rookies,SP1,Spectrum,false,6,45,,1,Box 1
Derek Jeter,Baseball,Prepared,1995,Fleer Emotion,60,Prepared,false,4,25,,1,Box 1
Derek Jeter,Baseball,1995 Upper Deck Predictor Bronze Derek Jeter,1995,Upper Deck,H14,Predictor,false,10,60,,1,Box 1
Derek Jeter,Baseball,1995 Upper Deck Special Edition Reflective Derek Jeter,1995,Upper Deck,,Special Edition,false,3,20,,1,Box 1
Derek Jeter,Baseball,Yankees Top Prospect,1995,Upper Deck,1,Yankees Top Prospect,false,3,15,,1,Box 1
Derek Jeter,Baseball,Yankees Top Prospect - Future Stock,1995,Upper Deck,1,Yankees Top Prospect,true,10,120,,1,Box 1
Derek Jeter,Baseball,Top 10 Prospect,1995,Upper Deck,1,Top 10 Prospects,false,4,18,,1,Box 1
Derek Jeter,Baseball,Rookie Class - Silver Signature,1995,Upper Deck Collector's Choice,RC2,Rookie Class,false,5,60,,1,Box 1
Derek Jeter,Baseball,Rookie Class - Blue Reflector,1995,Upper Deck Collector's Choice,RC2,Rookie Class,false,6,25,,1,Box 1
Derek Jeter,Baseball,Bowman's Best,1995,Bowman's Best,1,Base Set,false,8,120,,1,Box 1
Derek Jeter,Baseball,Fleer Excel,1995,Fleer,97,Base Set,false,3,12,,1,Box 1
Derek Jeter,Baseball,Rookie Roll Call,1995,Pinnacle,2,Rookie Roll Call,false,4,18,,1,Box 1
Derek Jeter,Baseball,Road To The Show,1995,Upper Deck,165,Road To The Show,false,3,14,,1,Box 1
Derek Jeter,Baseball,Crystal Ball,1995,Topps Stadium Club,CB14,Crystal Ball,false,4,40,,1,Box 1
Derek Jeter,Baseball,Golden Prospects,1995,Fleer,7,Golden Prospects,false,4,25,,1,Box 1
Derek Jeter,Baseball,Zenith Edition,1995,Pinnacle,134,,false,5,78,,1,Box 1
Derek Jeter,Baseball,Centerfield Edition,1995,Select,122,Centerfield Edition,false,5,73,,1,Box 1
Derek Jeter,Baseball,Collector's Choice,1995,Upper Deck,15,,false,2,12,,1,Box 1
Derek Jeter,Baseball,Collector's Choice Silver Signature,1995,Upper Deck,15,Silver Signature,false,6,40,,1,Box 1
Derek Jeter,Baseball,SR Force,1995,Signature Rookies,14,SR Force,false,5,35,,1,Box 1
Derek Jeter,Baseball,Future Stars,1995,Topps,199,,false,3,18,,1,Box 1
Derek Jeter,Baseball,1994 Fleer Excel All-Star Derek Jeter,1994,Fleer Excel,5 of 10,All-Star,false,5,40,,1,Box 1
Derek Jeter,Baseball,10th Anniversary Team,1995,Fleer,5,10th Anniversary Team,false,6,28,,1,Box 1
Derek Jeter,Baseball,1995 Upper Deck Bronze Derek Jeter,1995,Upper Deck,225,,false,8,50,,1,Box 1
Derek Jeter,Baseball,1995 Upper Deck Silver Derek Jeter,1995,Upper Deck,225,,false,10,70,,1,Box 1
Derek Jeter,Baseball,Scouting Report Checklist,1995,Action Packed,,Scouting Report,false,1,5,,1,Box 1
Derek Jeter,Baseball,Diamond Destiny - Bronze Foil,1995,Upper Deck,0028,Diamond Destiny,false,6,30,,1,Box 1
